     3984     2850
        1        1        1        1        0        0        0        0       10        0      178      171      183      618      328     2046     2141     2051     2048
     2137     2851
        1        1        1        1        0        0        0        0       10        0      179      126      243      565      591     1776     2521     1777     1778
     2522     3984
        1        1        1        1        0        0        0        0       10        0      180      183      725      329      648     2144     2857     2138     2142
     4345     2856
        1        1        1        1        0        0        0        0       10        0      181      333      621      721      652     2877     4259     2879     2878
     4258     4355
        1        1        1        1        0        0        0        0       10        0      182      616      711      717      629     4239     4497     4240     4233
     4287     4288
        1        1        1        1        0        0        0        0       10        0      183      183      618      328      724     2141     2851     2137     2143
     4250     2852
        1        1        1        1        0        0        0        0       10        0      184      130      235      134      724     1802     1818     1801     1805
     2503     1822
        1        1        1        1        0        0        0        0       10        0      185      563      802      783      585     3977     4647     3975     3973
     4051     4050
        1        1        1        1        0        0        0        0       10        0      186      545      563      783      579     3856     3975     3862     3860
     3971     4036
        1        1        1        1        0        0        0        0       10        0      187      335      583      802      547     2890     4048     2895     2889
     3870     3873
        1        1        1        1        0        0        0        0       10        0      188      168      546      185      305     2028     2160     2025     2027
     2750     2157
        1        1        1        1        0        0        0        0       10        0      189       38      332      305      620     1069     2749     1067     1071
     2871     2751
        1        1        1        1        0        0        0        0       10        0      190      185      332      620      305     2158     2871     2161     2157
     2749     2751
        1        1        1        1        0        0        0        0       10        0      191       37      304       60      652     1062     1260     1060     1065
     2748     1264
        1        1        1        1        0        0        0        0       10        0      192       60      721      652      333     1265     4355     1264     1261
     2879     2878
        1        1        1        1        0        0        0        0       10        0      193       37       60      334      652     1060     1262     1063     1065
     1264     2884
        1        1        1        1        0        0        0        0       10        0      194       39       58      648      308     1072     1247     1078     1074
     1242     2763
        1        1        1        1        0        0        0        0       10        0      195      170      183      618      171     2039     2141     2044     2038
     2046     2051
        1        1        1        1        0        0        0        0       10        0      196      170      648      329      308     2045     2856     2041     2040
     2763     2761
        1        1        1        1        0        0        0        0       10        0      197      171      309      591      328     2047     2766     2050     2048
     2765     2850
        1        1        1        1        0        0        0        0       10        0      198      171      618      309      328     2051     2767     2047     2048
     2851     2765
        1        1        1        1        0        0        0        0       10        0      199      126      591      807      243     1778     4065     1779     1776
     2522     2524
        1        1        1        1        0        0        0        0       10        0      200      185      721      333      621     2163     2879     2159     2162
     4259     2877
        1        1        1        1        0        0        0        0       10        0      201      186      711      631      334     2171     4294     2170     2166
     2885     2883
        1        1        1        1        0        0        0        0       10        0      202      616      727      717      711     4241     4507     4240     4239
     4499     4497
        1        1        1        1        0        0        0        0       10        0      203      616      727      711      631     4241     4499     4239     4234
     4295     4294
        1        1        1        1        0        0        0        0       10        0      204       10      618      724      328      872     4250      873      870
     2851     2852
        1        1        1        1        0        0        0        0       10        0      205      130      242      618      724     1803     2518     1804     1805
     2519     4250
        1        1        1        1        0        0        0        0       10        0      206      130      724      134      242     1805     1822     1801     1803
     2519     1820
        1        1        1        1        0        0        0        0       10        0      207      563      585      783      579     3973     4050     3975     3971
     4035     4036
        1        1        1        1        0        0        0        0       10        0      208      336      802      585      783     2901     4051     2897     2900
     4647     4050
        1        1        1        1        0        0        0        0       10        0      209      545      783      572      579     3862     4011     3857     3860
     4036     4010
        1        1        1        1        0        0        0        0       10        0      210      545      572      783      784     3857     4011     3862     3863
     4012     4645
        1        1        1        1        0        0        0        0       10        0      211       61      802      335      583     1275     2895     1269     1271
     4048     2890
        1        1        1        1        0        0        0        0       10        0      212      167      303      186      631     2021     2165     2019     2024
     2742     2170
        1        1        1        1        0        0        0        0       10        0      213      167      186      335      631     2019     2167     2022     2024
     2170     2891
        1        1        1        1        0        0        0        0       10        0      214       37      334      303      652     1063     2739     1061     1065
     2884     2743
        1        1        1        1        0        0        0        0       10        0      215       10      328      591      309      870     2850      871      868
     2765     2766
        1        1        1        1        0        0        0        0       10        0      216      126      591      227      807     1778     2472     1775     1779
     4065     2473
        1        1        1        1        0        0        0        0       10        0      217       10      808      591      807      875     4066      871      874
     4668     4065
        1        1        1        1        0        0        0        0       10        0      218      186      711      335      631     2171     2892     2167     2170
     4294     2891
        1        1        1        1        0        0        0        0       10        0      219      616      705      717      727     4238     4485     4240     4241
     4486     4507
        1        1        1        1        0        0        0        0       10        0      220      335      711      727      631     2892     4499     2893     2891
     4294     4295
        1        1        1        1        0        0        0        0       10        0      221      616      727      631      639     4241     4295     4234     4236
     4320     4292
        1        1        1        1        0        0        0        0       10        0      222      130      618      242      131     1804     2518     1803     1800
     1808     1807
        1        1        1        1        0        0        0        0       10        0      223      601      699      705      708     4127     4466     4128     4129
     4468     4484
        1        1        1        1        0        0        0        0       10        0      224      601      708      643      699     4129     4334     4125     4127
     4468     4332
        1        1        1        1        0        0        0        0       10        0      225      545      784      578      549     3863     4033     3859     3855
     3888     3887
        1        1        1        1        0        0        0        0       10        0      226      336      585      802      583     2897     4051     2901     2896
     4047     4048
        1        1        1        1        0        0        0        0       10        0      227      337      783      585      579     2906     4050     2903     2902
     4036     4035
        1        1        1        1        0        0        0        0       10        0      228      338      783      579      572     2912     4036     2908     2907
     4011     4010
        1        1        1        1        0        0        0        0       10        0      229      545      784      549      572     3863     3888     3855     3857
     4012     3884
        1        1        1        1        0        0        0        0       10        0      230      338      783      572      784     2912     4011     2907     2913
     4645     4012
        1        1        1        1        0        0        0        0       10        0      231       61      583      335      302     1271     2890     1269     1268
     2737     2735
        1        1        1        1        0        0        0        0       10        0      232       61      336      802      583     1270     2901     1275     1271
     2896     4048
        1        1        1        1        0        0        0        0       10        0      233      167      631      335      302     2024     2891     2022     2020
     2738     2735
        1        1        1        1        0        0        0        0       10        0      234       10      309      591      310      868     2766      871      869
     2764     2768
        1        1        1        1        0        0        0        0       10        0      235      227      807      591      808     2473     4065     2472     2474
     4668     4066
        1        1        1        1        0        0        0        0       10        0      236       10      591      808      310      871     4066      875      869
     2768     2769
        1        1        1        1        0        0        0        0       10        0      237       61      335      727      631     1269     2893     1274     1272
     2891     4295
        1        1        1        1        0        0        0        0       10        0      238       61      727      639      631     1274     4320     1273     1272
     4295     4292
        1        1        1        1        0        0        0        0       10        0      239       10      242      618      131      866     2518      872      864
     1807     1808
        1        1        1        1        0        0        0        0       10        0      240      643      708      706      699     4334     4487     4333     4332
     4468     4467
        1        1        1        1        0        0        0        0       10        0      241      549      578      575      784     3887     4022     3886     3888
     4033     4025
        1        1        1        1        0        0        0        0       10        0      242      301      336      583      585     2731     2896     2732     2733
     2897     4047
        1        1        1        1        0        0        0        0       10        0      243       62      783      337      579     1282     2906     1276     1278
     4036     2902
        1        1        1        1        0        0        0        0       10        0      244      187      337      783      585     2174     2906     2180     2175
     2903     4050
        1        1        1        1        0        0        0        0       10        0      245      166      336      585      187     2014     2897     2016     2011
     2173     2175
        1        1        1        1        0        0        0        0       10        0      246      339      784      572      549     2918     4012     2915     2914
     3888     3884
        1        1        1        1        0        0        0        0       10        0      247       61      335      631      302     1269     2891     1272     1268
     2735     2738
        1        1        1        1        0        0        0        0       10        0      248       36       61      302      583     1054     1268     1056     1057
     1271     2737
        1        1        1        1        0        0        0        0       10        0      249       10      309      310      236      868     2764      869      865
     2504     2505
        1        1        1        1        0        0        0        0       10        0      250      227      591      228      808     2472     2476     2471     2474
     4066     2477
        1        1        1        1        0        0        0        0       10        0      251       10      808      236      310      875     2507      865      869
     2769     2505
        1        1        1        1        0        0        0        0       10        0      252      228      808      591      310     2477     4066     2476     2475
     2769     2768
        1        1        1        1        0        0        0        0       10        0      253      187      705      639      727     2178     4319     2177     2179
     4486     4320
        1        1        1        1        0        0        0        0       10        0      254       36      631       61      639     1058     1272     1054     1059
     4292     1273
        1        1        1        1        0        0        0        0       10        0      255       61      727      336      639     1274     2899     1270     1273
     4320     2898
        1        1        1        1        0        0        0        0       10        0      256      338      705      708      624     2910     4484     2911     2909
     4271     4272
        1        1        1        1        0        0        0        0       10        0      257      166      585      336      301     2016     2897     2014     2013
     2733     2731
        1        1        1        1        0        0        0        0       10        0      258      166      337      187      585     2015     2174     2011     2016
     2903     2175
        1        1        1        1        0        0        0        0       10        0      259      166      639      336      187     2018     2898     2014     2011
     2177     2173
        1        1        1        1        0        0        0        0       10        0      260      165      338      572      188     2007     2907     2008     2004
     2182     2184
        1        1        1        1        0        0        0        0       10        0      261       36      583      301       61     1057     2732     1055     1054
     1271     1267
        1        1        1        1        0        0        0        0       10        0      262       61      301      639      336     1267     2734     1273     1270
     2731     2898
        1        1        1        1        0        0        0        0       10        0      263        1      236      808      310      813     2507      815      814
     2505     2769
        1        1        1        1        0        0        0        0       10        0      264        5      228      310      808      834     2475      835      836
     2477     2769
        1        1        1        1        0        0        0        0       10        0      265      187      727      639      336     2179     4320     2177     2173
     2899     2898
        1        1        1        1        0        0        0        0       10        0      266      187      639      705      638     2177     4319     2178     2176
     4317     4318
        1        1        1        1        0        0        0        0       10        0      267       62      705      624      638     1281     4271     1279     1280
     4318     4270
        1        1        1        1        0        0        0        0       10        0      268       36       61      301      639     1054     1267     1055     1059
     1273     2734
        1        1        1        1        0        0        0        0       10        0      269       62      705      338      624     1281     2910     1277     1279
     4271     2909
        1        1        1        1        0        0        0        0       10        0      270      604      633      708      624     4153     4300     4155     4152
     4269     4272
        1        1        1        1        0        0        0        0       10        0      271      643      716      650      706     4335     4350     4331     4333
     4488     4349
        1        1        1        1        0        0        0        0       10        0      272      604      708      633      716     4155     4300     4153     4156
     4493     4301
        1        1        1        1        0        0        0        0       10        0      273      604      643      716      605     4154     4335     4156     4151
     4160     4164
        1        1        1        1        0        0        0        0       10        0      274      559      575      779      593     3947     4024     3951     3948
     4023     4069
        1        1        1        1        0        0        0        0       10        0      275      575      793      779      593     4026     4637     4024     4023
     4070     4069
        1        1        1        1        0        0        0        0       10        0      276      573      575      793      784     4013     4026     4016     4015
     4025     4648
        1        1        1        1        0        0        0        0       10        0      277       63      573      784      549     1286     4015     1290     1285
     3885     3888
        1        1        1        1        0        0        0        0       10        0      278      166      336      639      301     2014     2898     2018     2013
     2731     2734
        1        1        1        1        0        0        0        0       10        0      279      166      639      187      638     2018     2177     2011     2017
     4317     2176
        1        1        1        1        0        0        0        0       10        0      280       35      624      338      299     1052     2909     1049     1046
     2726     2724
        1        1        1        1        0        0        0        0       10        0      281      165      572      338      299     2008     2907     2007     2006
     2725     2724
        1        1        1        1        0        0        0        0       10        0      282       35       62      338      624     1045     1277     1049     1052
     1279     2909
        1        1        1        1        0        0        0        0       10        0      283      165      624      338      188     2009     2909     2007     2004
     2185     2182
        1        1        1        1        0        0        0        0       10        0      284        1      310      808        5      814     2769      815      812
      835      836
        1        1        1        1        0        0        0        0       10        0      285      187      638      705      337     2176     4318     2178     2174
     2904     2905
        1        1        1        1        0        0        0        0       10        0      286       62      705      638      337     1281     4318     1280     1276
     2905     2904
        1        1        1        1        0        0        0        0       10        0      287      188      708      633      624     2187     4300     2186     2185
     4272     4269
        1        1        1        1        0        0        0        0       10        0      288       63      708      716      633     1288     4493     1289     1287
     4300     4301
        1        1        1        1        0        0        0        0       10        0      289      548      773      776      559     3880     4610     3881     3874
     3949     3950
        1        1        1        1        0        0        0        0       10        0      290      593      793      779      794     4070     4637     4069     4071
     4665     4638
        1        1        1        1        0        0        0        0       10        0      291      573      593      793      575     4014     4070     4016     4013
     4023     4026
        1        1        1        1        0        0        0        0       10        0      292       63      793      784      573     1291     4648     1290     1286
     4016     4015
        1        1        1        1        0        0        0        0       10        0      293      165      338      624      299     2007     2909     2009     2006
     2724     2726
        1        1        1        1        0        0        0        0       10        0      294      188      298      633      339     2181     2723     2186     2183
     2720     2916
        1        1        1        1        0        0        0        0       10        0      295       34      339      633      298     1040     2916     1044     1039
     2720     2723
        1        1        1        1        0        0        0        0       10        0      296       34      633      339       63     1044     2916     1040     1037
     1287     1283
        1        1        1        1        0        0        0        0       10        0      297      188      708      339      633     2187     2917     2183     2186
     4300     2916
        1        1        1        1        0        0        0        0       10        0      298      605      646      716      633     4161     4342     4164     4158
     4299     4301
        1        1        1        1        0        0        0        0       10        0      299       63      708      633      339     1288     4300     1287     1283
     2917     2916
        1        1        1        1        0        0        0        0       10        0      300      640      650      698      723     4321     4347     4322     4325
     4351     4465
        1        1        1        1        0        0        0        0       10        0      301      548      559      776      571     3874     3950     3881     3878
     3946     4007
        1        1        1        1        0        0        0        0       10        0      302      551      794      793      593     3899     4665     3898     3897
     4071     4070
        1        1        1        1        0        0        0        0       10        0      303      551      593      793      573     3897     4070     3898     3896
     4014     4016
        1        1        1        1        0        0        0        0       10        0      304      559      794      776      571     3952     4625     3950     3946
     4008     4007
        1        1        1        1        0        0        0        0       10        0      305       34       63      340      633     1037     1284     1041     1044
     1287     2920
        1        1        1        1        0        0        0        0       10        0      306      617      698      650      703     4246     4347     4245     4247
     4460     4348
        1        1        1        1        0        0        0        0       10        0      307      340      716      646      633     2922     4342     2921     2920
     4301     4299
        1        1        1        1        0        0        0        0       10        0      308      605      716      646      637     4164     4342     4161     4159
     4316     4314
        1        1        1        1        0        0        0        0       10        0      309      610      640      715      712     4200     4324     4205     4204
     4323     4500
        1        1        1        1        0        0        0        0       10        0      310      552      571      794      593     3900     4008     3903     3902
     4006     4071
        1        1        1        1        0        0        0        0       10        0      311      551      794      593      552     3899     4071     3897     3895
     3903     3902
        1        1        1        1        0        0        0        0       10        0      312       64      794      793      551     1300     4665     1299     1295
     3899     3898
        1        1        1        1        0        0        0        0       10        0      313      189      551      793      573     2192     3898     2196     2193
     3896     4016
        1        1        1        1        0        0        0        0       10        0      314      189      793      340      573     2196     2923     2190     2193
     4016     2919
        1        1        1        1        0        0        0        0       10        0      315      571      794      776      795     4008     4625     4007     4009
     4666     4626
        1        1        1        1        0        0        0        0       10        0      316      617      698      703      720     4246     4460     4247     4248
     4464     4482
        1        1        1        1        0        0        0        0       10        0      317      617      703      650      630     4247     4348     4245     4243
     4291     4290
        1        1        1        1        0        0        0        0       10        0      318      341      716      703      637     2928     4481     2927     2925
     4316     4315
        1        1        1        1        0        0        0        0       10        0      319      297      633      340      646     2718     2920     2716     2719
     4299     2921
        1        1        1        1        0        0        0        0       10        0      320      189      340      716      646     2190     2922     2195     2194
     2921     4342
        1        1        1        1        0        0        0        0       10        0      321      610      696      712      715     4203     4453     4204     4205
     4454     4500
        1        1        1        1        0        0        0        0       10        0      322      567      776      795      571     3994     4626     3996     3991
     4007     4009
        1        1        1        1        0        0        0        0       10        0      323      548      777      797      560     3882     4631     3883     3875
     3958     3961
        1        1        1        1        0        0        0        0       10        0      324      342      552      794      551     2931     3903     2935     2930
     3895     3899
        1        1        1        1        0        0        0        0       10        0      325       64      793      341      551     1299     2929     1293     1295
     3898     2924
        1        1        1        1        0        0        0        0       10        0      326      189      341      793      551     2191     2929     2196     2192
     2924     3898
        1        1        1        1        0        0        0        0       10        0      327      571      794      795      588     4008     4666     4009     4005
     4061     4062
        1        1        1        1        0        0        0        0       10        0      328      603      720      698      617     4150     4464     4147     4141
     4248     4246
        1        1        1        1        0        0        0        0       10        0      329      617      720      703      625     4248     4482     4247     4242
     4276     4275
        1        1        1        1        0        0        0        0       10        0      330      617      625      703      630     4242     4275     4247     4243
     4274     4291
        1        1        1        1        0        0        0        0       10        0      331       64      341      703      637     1293     2927     1298     1297
     2925     4315
        1        1        1        1        0        0        0        0       10        0      332      189      340      646      297     2190     2921     2194     2189
     2716     2719
        1        1        1        1        0        0        0        0       10        0      333       45      627      704      626     1126     4282     1127     1125
     4277     4279
        1        1        1        1        0        0        0        0       10        0      334      603      715      698      720     4149     4463     4147     4150
     4506     4464
        1        1        1        1        0        0        0        0       10        0      335      610      715      645      696     4205     4340     4201     4203
     4454     4338
        1        1        1        1        0        0        0        0       10        0      336      343      794      552      588     2940     3903     2936     2937
     4061     3901
        1        1        1        1        0        0        0        0       10        0      337      190      552      794      342     2200     3903     2204     2198
     2931     2935
        1        1        1        1        0        0        0        0       10        0      338       64      341      296      551     1293     2713     1292     1295
     2924     2714
        1        1        1        1        0        0        0        0       10        0      339       33      342       64      551     1033     1294     1030     1034
     2930     1295
        1        1        1        1        0        0        0        0       10        0      340      543      571      795      588     3843     4009     3846     3844
     4005     4062
        1        1        1        1        0        0        0        0       10        0      341      343      795      794      588     2941     4666     2940     2937
     4062     4061
        1        1        1        1        0        0        0        0       10        0      342      190      703      720      625     2202     4482     2203     2201
     4275     4276
        1        1        1        1        0        0        0        0       10        0      343       64      296      341      637     1292     2713     1293     1297
     2715     2925
        1        1        1        1        0        0        0        0       10        0      344      164      297      189      646     1998     2189     1996     2003
     2719     2194
        1        1        1        1        0        0        0        0       10        0      345      164      189      341      646     1996     2191     1999     2003
     2194     2926
        1        1        1        1        0        0        0        0       10        0      346      603      715      720      707     4149     4506     4150     4148
     4490     4491
        1        1        1        1        0        0        0        0       10        0      347      645      696      715      707     4338     4454     4340     4339
     4450     4490
        1        1        1        1        0        0        0        0       10        0      348      603      715      707      645     4149     4490     4148     4146
     4340     4339
        1        1        1        1        0        0        0        0       10        0      349      543      795      567      770     3846     3996     3841     3845
     4602     3993
        1        1        1        1        0        0        0        0       10        0      350      555      781      796      586     3926     4642     3927     3923
     4054     4055
        1        1        1        1        0        0        0        0       10        0      351      177      586      594      589     2087     4053     2089     2088
     4052     4063
        1        1        1        1        0        0        0        0       10        0      352      294      588      343      552     2706     2937     2704     2705
     3901     2936
        1        1        1        1        0        0        0        0       10        0      353      190      794      552      343     2204     3903     2200     2199
     2940     2936
        1        1        1        1        0        0        0        0       10        0      354      190      342      295      552     2198     2708     2197     2200
     2931     2710
        1        1        1        1        0        0        0        0       10        0      355       33      551       64      296     1034     1295     1030     1032
     2714     1292
        1        1        1        1        0        0        0        0       10        0      356      164      341      551      296     1999     2924     2000     1997
     2713     2714
        1        1        1        1        0        0        0        0       10        0      357      344      795      588      543     2946     4062     2943     2942
     3846     3844
        1        1        1        1        0        0        0        0       10        0      358       65      795      343      588     1308     2941     1302     1304
     4062     2937
        1        1        1        1        0        0        0        0       10        0      359       33      296       64      637     1032     1292     1030     1036
     2715     1297
        1        1        1        1        0        0        0        0       10        0      360      164      637      341      296     2002     2925     1999     1997
     2715     2713
        1        1        1        1        0        0        0        0       10        0      361      354      694      704      609     2991     4442     2992     2988
     4195     4196
        1        1        1        1        0        0        0        0       10        0      362      177      653      318      627     2091     2811     2086     2090
     4281     2810
        1        1        1        1        0        0        0        0       10        0      363      645      696      707      722     4338     4450     4339     4341
     4455     4492
        1        1        1        1        0        0        0        0       10        0      364      599      694      696      709     4109     4441     4110     4111
     4443     4451
        1        1        1        1        0        0        0        0       10        0      365      567      770      777      582     3993     4599     3995     3992
     4042     4043
        1        1        1        1        0        0        0        0       10        0      366      191      770      795      543     2213     4602     2214     2208
     3845     3846
        1        1        1        1        0        0        0        0       10        0      367      543      770      567      568     3845     3993     3841     3842
     3997     3990
        1        1        1        1        0        0        0        0       10        0      368      555      781      586      594     3926     4054     3923     3924
     4072     4053
        1        1        1        1        0        0        0        0       10        0      369      177      781      594      586     2093     4072     2089     2087
     4054     4053
        1        1        1        1        0        0        0        0       10        0      370      177      594      318      589     2089     2809     2086     2088
     4063     2808
        1        1        1        1        0        0        0        0       10        0      371      177      589      318      653     2088     2808     2086     2091
     4064     2811
        1        1        1        1        0        0        0        0       10        0      372       65      343      294      588     1302     2704     1301     1304
     2937     2706
        1        1        1        1        0        0        0        0       10        0      373      163      343      190      552     1993     2199     1990     1994
     2936     2200
        1        1        1        1        0        0        0        0       10        0      374      163      552      190      295     1994     2200     1990     1992
     2710     2197
        1        1        1        1        0        0        0        0       10        0      375      191      543      795      344     2208     3846     2214     2206
     2942     2946
        1        1        1        1        0        0        0        0       10        0      376       65      344      795      588     1303     2946     1308     1304
     2943     4062
        1        1        1        1        0        0        0        0       10        0      377       65      625      720      628     1305     4276     1307     1306
     4273     4284
        1        1        1        1        0        0        0        0       10        0      378       65      343      720      625     1302     2939     1307     1305
     2938     4276
        1        1        1        1        0        0        0        0       10        0      379      163      190      343      625     1990     2199     1993     1995
     2201     2938
        1        1        1        1        0        0        0        0       10        0      380      157      694      609      599     1947     4195     1945     1944
     4109     4105
        1        1        1        1        0        0        0        0       10        0      381      279      627      318      653     2640     2810     2636     2641
     4281     2811
        1        1        1        1        0        0        0        0       10        0      382      191      720      707      628     2212     4491     2211     2210
     4284     4283
        1        1        1        1        0        0        0        0       10        0      383      598      707      722      645     4103     4492     4104     4102
     4339     4341
        1        1        1        1        0        0        0        0       10        0      384       70      709      694      599     1354     4443     1353     1349
     4111     4109
        1        1        1        1        0        0        0        0       10        0      385      598      619      707      645     4099     4254     4103     4102
     4253     4339
        1        1        1        1        0        0        0        0       10        0      386      345      568      770      543     2948     3997     2951     2947
     3842     3845
        1        1        1        1        0        0        0        0       10        0      387      539      567      770      568     3815     3993     3818     3816
     3990     3997
        1        1        1        1        0        0        0        0       10        0      388      542      768      796      555     3837     4593     3839     3834
     3925     3927
        1        1        1        1        0        0        0        0       10        0      389      314      594      781      555     2792     4072     2794     2791
     3924     3926
        1        1        1        1        0        0        0        0       10        0      390      325      781      768      555     2845     4591     2844     2841
     3926     3925
        1        1        1        1        0        0        0        0       10        0      391      315      589      318      594     2800     2808     2795     2801
     4063     2809
        1        1        1        1        0        0        0        0       10        0      392      155      653      318      589     1927     2811     1922     1926
     4064     2808
        1        1        1        1        0        0        0        0       10        0      393       32      588       65      294     1027     1304     1022     1024
     2706     1301
        1        1        1        1        0        0        0        0       10        0      394      191      344      293      543     2206     2701     2205     2208
     2942     2702
        1        1        1        1        0        0        0        0       10        0      395       32      344       65      588     1025     1303     1022     1027
     2943     1304
        1        1        1        1        0        0        0        0       10        0      396       65      720      344      628     1307     2945     1303     1306
     4284     2944
        1        1        1        1        0        0        0        0       10        0      397       27      354       69      609      989     1340      986      991
     2988     1342
        1        1        1        1        0        0        0        0       10        0      398      191      707      619      628     2211     4254     2209     2210
     4283     4252
        1        1        1        1        0        0        0        0       10        0      399      191      720      628      344     2212     4284     2210     2206
     2945     2944
        1        1        1        1        0        0        0        0       10        0      400      636      709      696      710     4311     4451     4310     4312
     4494     4452
        1        1        1        1        0        0        0        0       10        0      401      636      710      696      722     4312     4452     4310     4313
     4495     4455
        1        1        1        1        0        0        0        0       10        0      402      598      636      722      623     4101     4313     4104     4100
     4265     4268
        1        1        1        1        0        0        0        0       10        0      403      346      707      722      598     2954     4492     2955     2953
     4103     4104
        1        1        1        1        0        0        0        0       10        0      404       70      649      709      599     1350     4346     1354     1349
     4108     4111
        1        1        1        1        0        0        0        0       10        0      405       66      619      707      598     1315     4254     1316     1314
     4099     4103
        1        1        1        1        0        0        0        0       10        0      406      538      791      582      542     3812     4046     3808     3805
     3838     3836
        1        1        1        1        0        0        0        0       10        0      407       66      770      345      568     1317     2951     1310     1313
     3997     2948
        1        1        1        1        0        0        0        0       10        0      408      542      791      768      798     3838     4592     3837     3840
     4662     4594
        1        1        1        1        0        0        0        0       10        0      409       41      555      768      542     1096     3925     1098     1095
     3834     3837
        1        1        1        1        0        0        0        0       10        0      410      182      318      781      594     2129     2813     2136     2134
     2809     4072
        1        1        1        1        0        0        0        0       10        0      411      174      589      318      315     2073     2808     2070     2068
